image_src11,https://content2.onliner.by/catalog/device/header/a5c7ae0077df4bc242d3af4a685dcfde.jpeg
title_12,Выбор покупателей
text_12,"Выбор покупателей
Принтеры и МФУ
Canon PIXMA TS3340
от 139,00 р. –31%
16 предложений"
image_src12,https://content2.onliner.by/catalog/device/header/5d2ee3e194b5380ffeaf372183b177d2.jpeg
title_13,Наушники и гарнитуры
text_13,"Наушники и гарнитуры
Razer Barracuda X
от 239,25 р. –25%
22 предложения"
image_src13,https://content2.onliner.by/catalog/device/header/95ca6fbdffc8884dfa579672e37b7258.jpeg
title_14,Onlíner рекомендует
text_14,"Onlíner рекомендует
Машинки для стрижки волос
Philips MG7735/15
от 159,00 р. –26%
24 предложения"
image_src14,https://content2.onliner.by/catalog/device/header/75e409dbd60ee516497a391820b4bf50.jpeg
title_1,"«Таких мужчин больше нет!» Судьба белорусов, разбившихся под Иркутском"
text_1,"«Таких мужчин больше нет!» Судьба белорусов, разбившихся под Иркутском"
image_src1,https://imgproxy.onliner.by/gy8geQCg6kKuoVbg5YboC92HmxPTYunUBAFunTJQsCo/rt:fill/s:700:596/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/YnkvbmV3cy81NTB4/Mjk4L2FjNDdkZjc2/OGM1MWMxNDhhNmNi/ODk2YmZiNGQ2YTJj/LmpwZWc.jpg
title_2,«Кто защитит учителя и учеников?» Разговор об обратной стороне буллинга
text_2,«Кто защитит учителя и учеников?» Разговор об обратной стороне буллинга
image_src2,https://imgproxy.onliner.by/bqtSMZT8Nlqr9sfCwx_VOymnfyAqf9tXypJlUB56XUA/rt:fill/s:700:596/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/YnkvbmV3cy81NTB4/Mjk4L2MxZTMzNzk3/NzAzZGQ4OWUzZjMw/NWE5YmUyODViYmUz/LmpwZWc.jpg
title_3,Дичь за закрытыми дверями спецшколы и «на малолетке»
text_3,Дичь за закрытыми дверями спецшколы и «на малолетке»
image_src3,https://imgproxy.onliner.by/nOebgUD0Zrpbvzrkl60CpvkmH1cWd8Fa0C6UKvvRw-k/rt:fill/s:700:596/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/YnkvbmV3cy81NTB4/Mjk4L2U4ZTBhMTRi/NWE1NGI0MjJmNDQ5/MjRlOThjNWU0NTYy/LmpwZWc.jpg
